device_name,english_phrase,service_name,vietnamese_phrase
blinds.kitchen,Could you raise the kitchen blinds,open,Báº¡n cÃ³ thá»ƒ nÃ¢ng rÃ¨m báº¿p khÃ´ng
blinds.kitchen,Lower the kitchen blinds,close,Háº¡ tháº¥p rÃ¨m nhÃ  báº¿p
blinds.kitchen,Stop the kitchen blinds where they are,stop,Dá»«ng rÃ¨m nhÃ  báº¿p nÆ¡i há» Ä‘ang á»Ÿ
blinds.kitchen,Switch the state of the kitchen blinds,toggle,Chuyá»ƒn Ä‘á»•i tráº¡ng thÃ¡i cá»§a rÃ¨m nhÃ  báº¿p
blinds.living_room,Close the living room blinds,close,ÄÃ³ng rÃ¨m phÃ²ng khÃ¡ch
blinds.living_room,Open the living room blinds,open,Má»Ÿ rÃ¨m phÃ²ng khÃ¡ch
blinds.living_room,Stop adjusting the living room blinds,stop,Ngá»«ng Ä‘iá»u chá»‰nh rÃ¨m phÃ²ng khÃ¡ch
blinds.living_room,Toggle the living room blinds,toggle,Chuyá»ƒn Ä‘á»•i rÃ¨m phÃ²ng khÃ¡ch
blinds.master_bedroom,Lift the master bedroom blinds,open,NÃ¢ng rÃ¨m phÃ²ng ngá»§ chÃ­nh
blinds.master_bedroom,Please halt the master bedroom blinds,stop,Vui lÃ²ng táº¡m dá»«ng rÃ¨m phÃ²ng ngá»§ chÃ­nh
blinds.master_bedroom,Reverse the master bedroom blinds,toggle,Äáº£o ngÆ°á»£c rÃ¨m phÃ²ng ngá»§ chÃ­nh
blinds.master_bedroom,Shut the master bedroom blinds,close,Táº¯t rÃ¨m phÃ²ng ngá»§ chÃ­nh
fan.attic_1,Disable the attic fan,turn_off,Táº¯t quáº¡t Attic
fan.attic_1,Increase speed of the attic fan,increase_speed,TÄƒng tá»‘c Ä‘á»™ cá»§a quáº¡t gÃ¡c mÃ¡i
fan.attic_1,Slow down the attic fan,decrease_speed,LÃ m cháº­m quáº¡t gÃ¡c mÃ¡i
fan.attic_1,Slow down the attic fan,decrease_speed,LÃ m cháº­m quáº¡t gÃ¡c mÃ¡i
fan.attic_1,Turn down the attic fan,decrease_speed,Tá»« chá»‘i quáº¡t gÃ¡c mÃ¡i
fan.attic_2,Toggle the attic fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t gÃ¡c mÃ¡i
fan.attic_2,Toggle the attic fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t gÃ¡c mÃ¡i
fan.attic,Accelerate the fan in the attic,increase_speed,TÄƒng tá»‘c quáº¡t trÃªn gÃ¡c mÃ¡i
fan.attic,Change the fan status in the attic,toggle,Thay Ä‘á»•i tráº¡ng thÃ¡i quáº¡t trÃªn gÃ¡c mÃ¡i
fan.attic,Slow down the fan in the attic,decrease_speed,LÃ m cháº­m quáº¡t trÃªn gÃ¡c mÃ¡i
fan.basement,Toggle the basement fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t táº§ng háº§m
fan.basement,Toggle the basement fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t táº§ng háº§m
fan.bathroom,Activate the bathroom fan,turn_on,KÃ­ch hoáº¡t quáº¡t phÃ²ng táº¯m
fan.bathroom,Turn on the bathroom fan,turn_on,Báº­t quáº¡t phÃ²ng táº¯m
fan.bathroom,Turn on the bathroom fan,turn_on,Báº­t quáº¡t phÃ²ng táº¯m
fan.bedroom_master,Activate the master bedroom fan,turn_on,KÃ­ch hoáº¡t quáº¡t phÃ²ng ngá»§ chÃ­nh
fan.bedroom_master,Deactivate the master bedroom fan,turn_off,VÃ´ hiá»‡u hÃ³a quáº¡t phÃ²ng ngá»§ chÃ­nh
fan.bedroom_master,Ramp up the master bedroom fan speed,increase_speed,TÄƒng tá»‘c Ä‘á»™ quáº¡t phÃ²ng ngá»§ chÃ­nh
fan.bedroom_master,Slow down the master bedroom fan,decrease_speed,LÃ m cháº­m quáº¡t phÃ²ng ngá»§ chÃ­nh
fan.bedroom_master,Switch the state of the master bedroom fan,toggle,Chuyá»ƒn Ä‘á»•i tráº¡ng thÃ¡i cá»§a quáº¡t phÃ²ng ngá»§ chÃ­nh
fan.bedroom,Toggle the bedroom fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t phÃ²ng ngá»§
fan.bedroom,Toggle the bedroom fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t phÃ²ng ngá»§
fan.bedroom,Toggle the bedroom fan,toggle,Chuyá»ƒn Ä‘á»•i quáº¡t phÃ²ng ngá»§
fan.dining_area,Please switch off the dining area fan,turn_off,Vui lÃ²ng táº¯t quáº¡t khu vá»±c Äƒn uá»‘ng
fan.dining_area,Please switch on the dining area fan,turn_on,Vui lÃ²ng báº­t quáº¡t khu vá»±c Äƒn uá»‘ng
fan.dining_room,Switch off the dining room fan,turn_off,Táº¯t quáº¡t phÃ²ng Äƒn
fan.dining_table_above,Please toggle the fan above the dining table,toggle,Vui lÃ²ng chuyá»ƒn quáº¡t phÃ­a trÃªn bÃ n Äƒn
fan.driveway,Flip the driveway fan,toggle,Láº­t quáº¡t Ä‘Æ°á»ng lÃ¡i xe
fan.garage,Flip the fan in the garage,toggle,Láº­t quáº¡t trong nhÃ  Ä‘á»ƒ xe
fan.garage,Shut down the garage fan,turn_off,Táº¯t mÃ¡y quáº¡t nhÃ  Ä‘á»ƒ xe
fan.garage,Switch off the garage fan,turn_off,Táº¯t quáº¡t nhÃ  Ä‘á»ƒ xe
fan.garage,Switch off the garage fan,turn_off,Táº¯t quáº¡t nhÃ  Ä‘á»ƒ xe
fan.garage,Turn down the fan in the garage,decrease_speed,Tá»« chá»‘i quáº¡t trong nhÃ  Ä‘á»ƒ xe
fan.garage,Turn on the garage fan,turn_on,Báº­t quáº¡t nhÃ  Ä‘á»ƒ xe
fan.garage,Turn up the fan in the garage,increase_speed,Báº­t quáº¡t trong nhÃ  Ä‘á»ƒ xe
fan.guest_room,Can you toggle the fan in the guest room,toggle,Báº¡n cÃ³ thá»ƒ chuyá»ƒn quáº¡t trong phÃ²ng khÃ¡ch khÃ´ng
fan.guest_room,Decrease the fan speed in the guest room,decrease_speed,Giáº£m tá»‘c Ä‘á»™ quáº¡t trong phÃ²ng khÃ¡ch
